コード,部位,ICD-10,性別,診断年,全年齢,0-4歳,5-9歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,不詳,85歳以上（再掲）,95歳以上（再掲）
18,子宮体部,C54,総数,2019,17880 ,0 ,0 ,0 ,5 ,15 ,72 ,191 ,457 ,896 ,1831 ,2652 ,2726 ,1985 ,2027 ,1854 ,1418 ,928 ,517 ,247 ,47 ,12 ,0 ,823 ,59 
18,子宮体部,C54,総数,2020,17779 ,0 ,0 ,0 ,2 ,25 ,65 ,227 ,415 ,855 ,1767 ,2732 ,2683 ,2056 ,1947 ,1962 ,1361 ,861 ,567 ,206 ,45 ,3 ,0 ,821 ,48 
18,子宮体部,C54,女,2016,16304 ,0 ,0 ,1 ,1 ,24 ,57 ,228 ,431 ,904 ,1642 ,2304 ,2361 ,1987 ,2244 ,1408 ,1163 ,864 ,468 ,169 ,42 ,6 ,0 ,685 ,48 
18,子宮体部,C54,女,2017,16724 ,0 ,0 ,1 ,0 ,15 ,52 ,217 ,414 ,941 ,1699 ,2430 ,2339 ,2003 ,2214 ,1579 ,1239 ,830 ,505 ,186 ,53 ,7 ,0 ,751 ,60 
18,子宮体部,C54,女,2018,17089 ,0 ,0 ,0 ,3 ,21 ,82 ,206 ,427 ,938 ,1751 ,2544 ,2499 ,2032 ,2084 ,1618 ,1221 ,890 ,521 ,212 ,36 ,4 ,0 ,773 ,40 
18,子宮体部,C54,女,2019,17880 ,0 ,0 ,0 ,5 ,15 ,72 ,191 ,457 ,896 ,1831 ,2652 ,2726 ,1985 ,2027 ,1854 ,1418 ,928 ,517 ,247 ,47 ,12 ,0 ,823 ,59 
18,子宮体部,C54,女,2020,17779 ,0 ,0 ,0 ,2 ,25 ,65 ,227 ,415 ,855 ,1767 ,2732 ,2683 ,2056 ,1947 ,1962 ,1361 ,861 ,567 ,206 ,45 ,3 ,0 ,821 ,48 
19,卵巣,C56,総数,2016,13388 ,1 ,10 ,45 ,107 ,167 ,295 ,357 ,559 ,992 ,1376 ,1449 ,1384 ,1338 ,1706 ,1100 ,883 ,755 ,547 ,230 ,79 ,8 ,0 ,864 ,87 
19,卵巣,C56,総数,2017,13346 ,5 ,9 ,46 ,102 ,168 ,266 ,343 ,510 ,1000 ,1423 ,1451 ,1363 ,1327 ,1596 ,1179 ,938 ,735 ,555 ,264 ,58 ,8 ,0 ,885 ,66 
19,卵巣,C56,総数,2018,13049 ,2 ,14 ,42 ,89 ,195 ,252 ,322 ,472 ,883 ,1439 ,1456 ,1387 ,1300 ,1442 ,1198 ,955 ,737 ,502 ,274 ,79 ,9 ,0 ,864 ,88 
19,卵巣,C56,総数,2019,13388 ,5 ,22 ,29 ,95 ,188 ,226 ,335 ,488 ,838 ,1422 ,1599 ,1372 ,1323 ,1493 ,1299 ,1018 ,740 ,537 ,269 ,79 ,11 ,0 ,896 ,90 
19,卵巣,C56,総数,2020,12738 ,3 ,5 ,34 ,97 ,172 ,201 ,304 ,450 ,809 ,1363 ,1524 ,1363 ,1248 ,1267 ,1344 ,954 ,699 ,539 ,277 ,80 ,5 ,0 ,901 ,85 
19,卵巣,C56,女,2016,13388 ,1 ,10 ,45 ,107 ,167 ,295 ,357 ,559 ,992 ,1376 ,1449 ,1384 ,1338 ,1706 ,1100 ,883 ,755 ,547 ,230 ,79 ,8 ,0 ,864 ,87 
19,卵巣,C56,女,2017,13345 ,5 ,9 ,46 ,102 ,168 ,266 ,343 ,510 ,1000 ,1423 ,1451 ,1363 ,1327 ,1595 ,1179 ,938 ,735 ,555 ,264 ,58 ,8 ,0 ,885 ,66 
19,卵巣,C56,女,2018,13049 ,2 ,14 ,42 ,89 ,195 ,252 ,322 ,472 ,883 ,1439 ,1456 ,1387 ,1300 ,1442 ,1198 ,955 ,737 ,502 ,274 ,79 ,9 ,0 ,864 ,88 
19,卵巣,C56,女,2019,13388 ,5 ,22 ,29 ,95 ,188 ,226 ,335 ,488 ,838 ,1422 ,1599 ,1372 ,1323 ,1493 ,1299 ,1018 ,740 ,537 ,269 ,79 ,11 ,0 ,896 ,90 
19,卵巣,C56,女,2020,12738 ,3 ,5 ,34 ,97 ,172 ,201 ,304 ,450 ,809 ,1363 ,1524 ,1363 ,1248 ,1267 ,1344 ,954 ,699 ,539 ,277 ,80 ,5 ,0 ,901 ,85 
20,前立腺,C61,総数,2016,89717 ,3 ,0 ,0 ,2 ,3 ,1 ,3 ,3 ,36 ,151 ,945 ,2801 ,7344 ,17482 ,19748 ,18815 ,13122 ,6678 ,2140 ,394 ,46 ,0 ,9258 ,440 
20,前立腺,C61,総数,2017,91215 ,3 ,0 ,0 ,1 ,2 ,2 ,2 ,9 ,35 ,197 ,941 ,2805 ,6863 ,16951 ,19821 ,19602 ,13960 ,7297 ,2260 ,423 ,41 ,0 ,10021 ,464 
20,前立腺,C61,総数,2018,92021 ,1 ,0 ,0 ,2 ,3 ,1 ,2 ,4 ,35 ,184 ,978 ,2869 ,6791 ,15980 ,20604 ,20078 ,13981 ,7508 ,2529 ,430 ,41 ,0 ,10508 ,471 
20,前立腺,C61,総数,2019,94749 ,2 ,0 ,1 ,1 ,1 ,1 ,0 ,5 ,36 ,184 ,1002 ,2901 ,6966 ,14703 ,22035 ,21390 ,14256 ,7910 ,2823 ,481 ,51 ,0 ,11265 ,532 
20,前立腺,C61,総数,2020,87756 ,3 ,1 ,0 ,1 ,1 ,4 ,1 ,4 ,22 ,164 ,843 ,2645 ,5969 ,12586 ,20905 ,19930 ,13735 ,7727 ,2680 ,494 ,41 ,0 ,10942 ,535 
20,前立腺,C61,男,2016,89717 ,3 ,0 ,0 ,2 ,3 ,1 ,3 ,3 ,36 ,151 ,945 ,2801 ,7344 ,17482 ,19748 ,18815 ,13122 ,6678 ,2140 ,394 ,46 ,0 ,9258 ,440 
20,前立腺,C61,男,2017,91215 ,3 ,0 ,0 ,1 ,2 ,2 ,2 ,9 ,35 ,197 ,941 ,2805 ,6863 ,16951 ,19821 ,19602 ,13960 ,7297 ,2260 ,423 ,41 ,0 ,10021 ,464 
20,前立腺,C61,男,2018,92021 ,1 ,0 ,0 ,2 ,3 ,1 ,2 ,4 ,35 ,184 ,978 ,2869 ,6791 ,15980 ,20604 ,20078 ,13981 ,7508 ,2529 ,430 ,41 ,0 ,10508 ,471 
20,前立腺,C61,男,2019,94748 ,2 ,0 ,1 ,1 ,1 ,1 ,0 ,5 ,36 ,184 ,1002 ,2901 ,6966 ,14703 ,22035 ,21390 ,14256 ,7910 ,2822 ,481 ,51 ,0 ,11264 ,532 
20,前立腺,C61,男,2020,87756 ,3 ,1 ,0 ,1 ,1 ,4 ,1 ,4 ,22 ,164 ,843 ,2645 ,5969 ,12586 ,20905 ,19930 ,13735 ,7727 ,2680 ,494 ,41 ,0 ,10942 ,535 
21,膀胱,C67,総数,2016,23422 ,3 ,2 ,2 ,0 ,6 ,6 ,17 ,51 ,127 ,212 ,482 ,835 ,1621 ,3323 ,3510 ,3974 ,4082 ,3206 ,1520 ,381 ,62 ,0 ,5169 ,443 
21,膀胱,C67,総数,2017,23039 ,4 ,0 ,1 ,2 ,4 ,8 ,13 ,43 ,123 ,227 ,412 ,771 ,1505 ,3316 ,3432 ,3944 ,4005 ,3261 ,1562 ,357 ,48 ,1 ,5228 ,405 
21,膀胱,C67,総数,2018,23230 ,3 ,0 ,1 ,1 ,5 ,4 ,18 ,36 ,115 ,249 ,395 ,766 ,1432 ,3077 ,3523 ,3998 ,4029 ,3458 ,1602 ,465 ,53 ,0 ,5578 ,518 
21,膀胱,C67,総数,2019,23383 ,2 ,0 ,0 ,2 ,4 ,8 ,12 ,36 ,92 ,230 ,417 ,720 ,1330 ,2728 ,3895 ,4276 ,3979 ,3359 ,1819 ,422 ,52 ,0 ,5652 ,474 
21,膀胱,C67,総数,2020,23185 ,1 ,0 ,1 ,0 ,2 ,7 ,15 ,31 ,80 ,222 ,362 ,684 ,1354 ,2484 ,4115 ,4256 ,3900 ,3304 ,1790 ,521 ,56 ,0 ,5671 ,577 
21,膀胱,C67,男,2016,17719 ,2 ,1 ,2 ,0 ,4 ,6 ,13 ,33 ,91 ,148 ,394 ,688 ,1374 ,2774 ,2831 ,3071 ,3016 ,2190 ,891 ,169 ,21 ,0 ,3271 ,190 
21,膀胱,C67,男,2017,17294 ,3 ,0 ,0 ,2 ,3 ,7 ,9 ,33 ,95 ,175 ,325 ,627 ,1254 ,2788 ,2744 ,3086 ,2893 ,2164 ,896 ,174 ,15 ,1 ,3249 ,189 
21,膀胱,C67,男,2018,17555 ,2 ,0 ,1 ,0 ,3 ,2 ,13 ,24 ,81 ,179 ,337 ,630 ,1201 ,2539 ,2890 ,3135 ,3006 ,2345 ,930 ,217 ,20 ,0 ,3512 ,237 
21,膀胱,C67,男,2019,17498 ,2 ,0 ,0 ,2 ,3 ,6 ,7 ,25 ,62 ,182 ,322 ,579 ,1109 ,2251 ,3147 ,3288 ,2921 ,2301 ,1077 ,191 ,23 ,0 ,3592 ,214 
21,膀胱,C67,男,2020,17424 ,1 ,0 ,1 ,0 ,0 ,4 ,10 ,17 ,47 ,167 ,293 ,554 ,1112 ,2041 ,3364 ,3344 ,2867 ,2270 ,1066 ,244 ,22 ,0 ,3602 ,266 
21,膀胱,C67,女,2016,5703 ,1 ,1 ,0 ,0 ,2 ,0 ,4 ,18 ,36 ,64 ,88 ,147 ,247 ,549 ,679 ,903 ,1066 ,1016 ,629 ,212 ,41 ,0 ,1898 ,253 
21,膀胱,C67,女,2017,5745 ,1 ,0 ,1 ,0 ,1 ,1 ,4 ,10 ,28 ,52 ,87 ,144 ,251 ,528 ,688 ,858 ,1112 ,1097 ,666 ,183 ,33 ,0 ,1979 ,216 
21,膀胱,C67,女,2018,5675 ,1 ,0 ,0 ,1 ,2 ,2 ,5 ,12 ,34 ,70 ,58 ,136 ,231 ,538 ,633 ,863 ,1023 ,1113 ,672 ,248 ,33 ,0 ,2066 ,281 
21,膀胱,C67,女,2019,5885 ,0 ,0 ,0 ,0 ,1 ,2 ,5 ,11 ,30 ,48 ,95 ,141 ,221 ,477 ,748 ,988 ,1058 ,1058 ,742 ,231 ,29 ,0 ,2060 ,260 
21,膀胱,C67,女,2020,5761 ,0 ,0 ,0 ,0 ,2 ,3 ,5 ,14 ,33 ,55 ,69 ,130 ,242 ,443 ,751 ,912 ,1033 ,1034 ,724 ,277 ,34 ,0 ,2069 ,311 
22,腎・尿路（膀胱除く）,C64-C66 C68,総数,2016,29152 ,51 ,10 ,4 ,3 ,14 ,35 ,108 ,292 ,586 ,982 ,1296 ,1923 ,2855 ,4791 ,4279 ,4277 ,4085 ,2377 ,939 ,213 ,32 ,0 ,3561 ,245 
22,腎・尿路（膀胱除く）,C64-C66 C68,総数,2017,29572 ,53 ,12 ,4 ,8 ,14 ,33 ,124 ,282 ,580 ,1009 ,1366 ,1875 ,2849 ,4633 ,4511 ,4453 ,4045 ,2419 ,1037 ,236 ,29 ,0 ,3721 ,265 
22,腎・尿路（膀胱除く）,C64-C66 C68,総数,2018,29763 ,35 ,8 ,3 ,9 ,12 ,39 ,89 ,271 ,586 ,993 ,1220 ,1858 ,2610 ,4469 ,4756 ,4594 ,4187 ,2621 ,1129 ,246 ,28 ,0 ,4024 ,274 
22,腎・尿路（膀胱除く）,C64-C66 C68,総数,2019,30458 ,33 ,9 ,7 ,3 ,13 ,36 ,84 ,240 ,570 ,974 ,1425 ,1841 ,2654 ,4141 ,5088 ,4878 ,4103 ,2808 ,1248 ,278 ,25 ,0 ,4359 ,303 
22,腎・尿路（膀胱除く）,C64-C66 C68,総数,2020,29141 ,56 ,7 ,2 ,11 ,18 ,31 ,84 ,218 ,482 ,902 ,1322 ,1709 ,2348 ,3716 ,5275 ,4745 ,3983 ,2700 ,1197 ,311 ,24 ,0 ,4232 ,335 
22,腎・尿路（膀胱除く）,C64-C66 C68,男,2016,19794 ,28 ,6 ,3 ,2 ,5 ,18 ,73 ,204 ,424 ,731 ,977 ,1461 ,2163 ,3508 ,3035 ,2866 ,2534 ,1276 ,399 ,69 ,12 ,0 ,1756 ,81 
22,腎・尿路（膀胱除く）,C64-C66 C68,男,2017,20060 ,30 ,5 ,3 ,4 ,11 ,26 ,79 ,191 ,422 ,750 ,1033 ,1387 ,2130 ,3403 ,3158 ,3006 ,2531 ,1342 ,464 ,78 ,7 ,0 ,1891 ,85 
22,腎・尿路（膀胱除く）,C64-C66 C68,男,2018,20193 ,16 ,7 ,2 ,3 ,4 ,25 ,64 ,195 ,419 ,738 ,918 ,1376 ,1949 ,3294 ,3342 ,3063 ,2628 ,1504 ,549 ,88 ,9 ,0 ,2150 ,97 
22,腎・尿路（膀胱除く）,C64-C66 C68,男,2019,20678 ,16 ,3 ,4 ,1 ,6 ,27 ,56 ,168 ,393 ,689 ,1036 ,1365 ,1986 ,3057 ,3671 ,3328 ,2601 ,1556 ,616 ,88 ,11 ,0 ,2271 ,99 
22,腎・尿路（膀胱除く）,C64-C66 C68,男,2020,19660 ,27 ,3 ,0 ,4 ,10 ,22 ,53 ,156 ,341 ,673 ,971 ,1298 ,1776 ,2718 ,3736 ,3244 ,2483 ,1482 ,550 ,107 ,6 ,0 ,2145 ,113 
22,腎・尿路（膀胱除く）,C64-C66 C68,女,2016,9357 ,23 ,4 ,1 ,1 ,9 ,17 ,35 ,88 ,162 ,251 ,319 ,462 ,692 ,1283 ,1244 ,1411 ,1550 ,1101 ,540 ,144 ,20 ,0 ,1805 ,164 
22,腎・尿路（膀胱除く）,C64-C66 C68,女,2017,9511 ,23 ,7 ,1 ,4 ,3 ,7 ,45 ,91 ,158 ,259 ,333 ,488 ,719 ,1230 ,1353 ,1447 ,1514 ,1076 ,573 ,158 ,22 ,0 ,1829 ,180 
22,腎・尿路（膀胱除く）,C64-C66 C68,女,2018,9569 ,19 ,1 ,1 ,6 ,8 ,14 ,25 ,76 ,167 ,255 ,302 ,482 ,661 ,1175 ,1413 ,1531 ,1559 ,1117 ,580 ,158 ,19 ,0 ,1874 ,177 
22,腎・尿路（膀胱除く）,C64-C66 C68,女,2019,9780 ,17 ,6 ,3 ,2 ,7 ,9 ,28 ,72 ,177 ,285 ,389 ,476 ,668 ,1084 ,1417 ,1550 ,1502 ,1252 ,632 ,190 ,14 ,0 ,2088 ,204 
22,腎・尿路（膀胱除く）,C64-C66 C68,女,2020,9481 ,29 ,4 ,2 ,7 ,8 ,9 ,31 ,62 ,141 ,229 ,351 ,411 ,572 ,998 ,1539 ,1501 ,1500 ,1218 ,647 ,204 ,18 ,0 ,2087 ,222 
23,脳・中枢神経系,C70-C72,総数,2016,6227 ,112 ,113 ,100 ,92 ,112 ,159 ,205 ,260 ,338 ,314 ,363 ,344 ,492 ,778 ,681 ,682 ,553 ,364 ,130 ,32 ,3 ,0 ,529 ,35 
23,脳・中枢神経系,C70-C72,総数,2017,5778 ,122 ,118 ,113 ,89 ,101 ,108 ,176 ,212 ,308 ,320 ,302 ,345 ,467 ,675 ,627 ,619 ,560 ,354 ,134 ,24 ,4 ,0 ,516 ,28 
23,脳・中枢神経系,C70-C72,総数,2018,5936 ,111 ,123 ,98 ,82 ,93 ,106 ,179 ,222 ,276 ,302 ,352 ,361 ,451 ,658 ,640 ,678 ,561 ,439 ,172 ,30 ,2 ,0 ,643 ,32 
23,脳・中枢神経系,C70-C72,総数,2019,5849 ,118 ,106 ,104 ,107 ,113 ,108 ,160 ,208 ,285 ,333 ,327 ,330 ,417 ,548 ,684 ,732 ,554 ,393 ,194 ,26 ,2 ,0 ,615 ,28 
23,脳・中枢神経系,C70-C72,総数,2020,5714 ,107 ,126 ,88 ,89 ,83 ,100 ,151 ,199 ,265 ,318 ,304 ,304 ,415 ,553 ,694 ,696 ,616 ,395 ,168 ,40 ,3 ,0 ,606 ,43 
23,脳・中枢神経系,C70-C72,男,2016,3403 ,60 ,71 ,60 ,47 ,64 ,84 ,114 ,153 ,209 ,173 ,208 ,186 ,269 ,453 ,377 ,370 ,273 ,174 ,46 ,10 ,2 ,0 ,232 ,12 
23,脳・中枢神経系,C70-C72,男,2017,3108 ,66 ,63 ,57 ,54 ,51 ,59 ,99 ,116 ,183 ,183 ,174 ,203 ,257 ,368 ,358 ,314 ,288 ,161 ,46 ,6 ,2 ,0 ,215 ,8 
23,脳・中枢神経系,C70-C72,男,2018,3169 ,61 ,58 ,60 ,45 ,56 ,61 ,107 ,126 ,171 ,162 ,203 ,215 ,251 ,347 ,330 ,381 ,271 ,195 ,60 ,9 ,0 ,0 ,264 ,9 
23,脳・中枢神経系,C70-C72,男,2019,3116 ,57 ,49 ,72 ,59 ,66 ,59 ,70 ,125 ,159 ,187 ,188 ,210 ,224 ,306 ,391 ,375 ,270 ,170 ,71 ,7 ,1 ,0 ,249 ,8 
23,脳・中枢神経系,C70-C72,男,2020,3077 ,60 ,61 ,50 ,45 ,44 ,57 ,85 ,111 ,152 ,189 ,164 ,162 ,224 ,302 ,383 ,373 ,332 ,199 ,66 ,17 ,1 ,0 ,283 ,18 
23,脳・中枢神経系,C70-C72,女,2016,2824 ,52 ,42 ,40 ,45 ,48 ,75 ,91 ,107 ,129 ,141 ,155 ,158 ,223 ,325 ,304 ,312 ,280 ,190 ,84 ,22 ,1 ,0 ,297 ,23 
23,脳・中枢神経系,C70-C72,女,2017,2670 ,56 ,55 ,56 ,35 ,50 ,49 ,77 ,96 ,125 ,137 ,128 ,142 ,210 ,307 ,269 ,305 ,272 ,193 ,88 ,18 ,2 ,0 ,301 ,20 
23,脳・中枢神経系,C70-C72,女,2018,2766 ,50 ,65 ,38 ,37 ,37 ,45 ,72 ,96 ,105 ,140 ,149 ,146 ,200 ,311 ,310 ,297 ,290 ,243 ,112 ,21 ,2 ,0 ,378 ,23 
23,脳・中枢神経系,C70-C72,女,2019,2733 ,61 ,57 ,32 ,48 ,47 ,49 ,90 ,83 ,126 ,146 ,139 ,120 ,193 ,242 ,293 ,357 ,284 ,223 ,123 ,19 ,1 ,0 ,366 ,20 
23,脳・中枢神経系,C70-C72,女,2020,2636 ,47 ,65 ,38 ,43 ,39 ,43 ,66 ,88 ,113 ,129 ,140 ,142 ,191 ,251 ,311 ,323 ,284 ,196 ,102 ,23 ,2 ,0 ,323 ,25 
24,甲状腺,C73,総数,2016,18807 ,4 ,6 ,20 ,107 ,270 ,440 ,713 ,1070 ,1492 ,1498 ,1593 ,1648 ,1853 ,2635 ,1929 ,1571 ,1087 ,563 ,243 ,55 ,10 ,0 ,871 ,65 
24,甲状腺,C73,総数,2017,18090 ,1 ,3 ,22 ,129 ,274 ,461 ,693 ,1070 ,1442 ,1534 ,1452 ,1538 ,1643 ,2456 ,1939 ,1496 ,1022 ,595 ,238 ,72 ,10 ,0 ,915 ,82 
24,甲状腺,C73,総数,2018,18636 ,1 ,3 ,28 ,109 ,307 ,498 ,755 ,991 ,1341 ,1611 ,1681 ,1628 ,1552 ,2215 ,2166 ,1662 ,1172 ,592 ,245 ,70 ,9 ,0 ,916 ,79 
24,甲状腺,C73,総数,2019,18780 ,1 ,4 ,26 ,130 ,305 ,469 ,675 ,1050 ,1459 ,1683 ,1664 ,1543 ,1643 ,2086 ,2311 ,1738 ,1076 ,566 ,269 ,70 ,11 ,1 ,916 ,81 
24,甲状腺,C73,総数,2020,16427 ,0 ,7 ,26 ,78 ,245 ,407 ,658 ,863 ,1156 ,1492 ,1514 ,1432 ,1471 ,1574 ,2096 ,1474 ,944 ,626 ,283 ,73 ,8 ,0 ,990 ,81 
24,甲状腺,C73,男,2016,4772 ,2 ,1 ,11 ,18 ,59 ,78 ,152 ,222 ,343 ,405 ,416 ,429 ,505 ,769 ,494 ,398 ,296 ,132 ,35 ,7 ,0 ,0 ,174 ,7 
24,甲状腺,C73,男,2017,4642 ,1 ,1 ,7 ,26 ,59 ,81 ,129 ,211 ,317 ,400 ,390 ,401 ,441 ,713 ,566 ,439 ,285 ,128 ,41 ,6 ,0 ,0 ,175 ,6 
24,甲状腺,C73,男,2018,4790 ,0 ,0 ,7 ,27 ,43 ,86 ,161 ,211 ,290 ,439 ,421 ,448 ,423 ,622 ,643 ,458 ,308 ,149 ,48 ,6 ,0 ,0 ,203 ,6 
24,甲状腺,C73,男,2019,4888 ,0 ,3 ,9 ,36 ,54 ,81 ,134 ,225 ,357 ,432 ,408 ,419 ,460 ,643 ,609 ,496 ,322 ,144 ,49 ,7 ,0 ,0 ,200 ,7 
24,甲状腺,C73,男,2020,4509 ,0 ,2 ,8 ,15 ,44 ,75 ,143 ,183 ,283 ,414 ,375 ,444 ,448 ,487 ,620 ,450 ,292 ,155 ,57 ,13 ,1 ,0 ,226 ,14 
24,甲状腺,C73,女,2016,14035 ,2 ,5 ,9 ,89 ,211 ,362 ,561 ,848 ,1149 ,1093 ,1177 ,1219 ,1348 ,1866 ,1435 ,1173 ,791 ,431 ,208 ,48 ,10 ,0 ,697 ,58 
24,甲状腺,C73,女,2017,13448 ,0 ,2 ,15 ,103 ,215 ,380 ,564 ,859 ,1125 ,1134 ,1062 ,1137 ,1202 ,1743 ,1373 ,1057 ,737 ,467 ,197 ,66 ,10 ,0 ,740 ,76 
24,甲状腺,C73,女,2018,13846 ,1 ,3 ,21 ,82 ,264 ,412 ,594 ,780 ,1051 ,1172 ,1260 ,1180 ,1129 ,1593 ,1523 ,1204 ,864 ,443 ,197 ,64 ,9 ,0 ,713 ,73 
24,甲状腺,C73,女,2019,13892 ,1 ,1 ,17 ,94 ,251 ,388 ,541 ,825 ,1102 ,1251 ,1256 ,1124 ,1183 ,1443 ,1702 ,1242 ,754 ,422 ,220 ,63 ,11 ,1 ,716 ,74 
24,甲状腺,C73,女,2020,11918 ,0 ,5 ,18 ,63 ,201 ,332 ,515 ,680 ,873 ,1078 ,1139 ,988 ,1023 ,1087 ,1476 ,1024 ,652 ,471 ,226 ,60 ,7 ,0 ,764 ,67 
25,悪性リンパ腫,C81-C85 C96,総数,2016,34240 ,86 ,61 ,84 ,120 ,157 ,228 ,319 ,406 ,683 ,953 ,1433 ,2189 ,3073 ,5164 ,4882 ,5060 ,4952 ,3038 ,1097 ,235 ,20 ,0 ,4390 ,255 
25,悪性リンパ腫,C81-C85 C96,総数,2017,34571 ,68 ,75 ,95 ,113 ,171 ,209 ,302 ,420 ,682 ,984 ,1365 ,2200 ,2990 ,5120 ,5051 ,5316 ,4878 ,2997 ,1242 ,261 ,32 ,0 ,4532 ,293 
25,悪性リンパ腫,C81-C85 C96,総数,2018,35782 ,80 ,84 ,83 ,136 ,148 ,229 ,291 ,397 ,676 ,1010 ,1355 ,2137 ,3033 ,4863 ,5548 ,5513 ,5159 ,3368 ,1328 ,319 ,25 ,0 ,5040 ,344 
25,悪性リンパ腫,C81-C85 C96,総数,2019,36638 ,73 ,75 ,104 ,120 ,174 ,202 ,280 ,448 ,597 ,1031 ,1347 ,2057 ,3085 ,4550 ,5882 ,6033 ,5223 ,3508 ,1504 ,314 ,31 ,0 ,5357 ,345 
25,悪性リンパ腫,C81-C85 C96,総数,2020,35997 ,69 ,80 ,103 ,124 ,186 ,232 ,271 ,390 ,627 ,993 ,1312 ,1992 ,2816 ,4241 ,6030 ,5739 ,5165 ,3744 ,1528 ,319 ,36 ,0 ,5627 ,355 
25,悪性リンパ腫,C81-C85 C96,男,2016,18295 ,53 ,45 ,50 ,81 ,87 ,114 ,166 ,212 ,374 ,508 ,775 ,1201 ,1669 ,2813 ,2760 ,2805 ,2646 ,1461 ,397 ,73 ,5 ,0 ,1936 ,78 
25,悪性リンパ腫,C81-C85 C96,男,2017,18522 ,47 ,48 ,62 ,77 ,99 ,103 ,137 ,243 ,375 ,511 ,690 ,1194 ,1665 ,2827 ,2794 ,3034 ,2614 ,1449 ,467 ,75 ,11 ,0 ,2002 ,86 
25,悪性リンパ腫,C81-C85 C96,男,2018,19106 ,42 ,53 ,58 ,81 ,81 ,120 ,146 ,229 ,389 ,551 ,713 ,1202 ,1674 ,2743 ,3091 ,2986 ,2707 ,1620 ,520 ,94 ,6 ,0 ,2240 ,100 
25,悪性リンパ腫,C81-C85 C96,男,2019,19311 ,39 ,53 ,67 ,69 ,98 ,103 ,144 ,243 ,339 ,544 ,701 ,1105 ,1692 ,2481 ,3225 ,3239 ,2779 ,1686 ,589 ,107 ,8 ,0 ,2390 ,115 
25,悪性リンパ腫,C81-C85 C96,男,2020,19246 ,42 ,49 ,76 ,72 ,106 ,117 ,143 ,182 ,334 ,556 ,710 ,1083 ,1570 ,2345 ,3385 ,3129 ,2836 ,1791 ,624 ,88 ,8 ,0 ,2511 ,96 
25,悪性リンパ腫,C81-C85 C96,女,2016,15945 ,33 ,16 ,34 ,39 ,70 ,114 ,153 ,194 ,309 ,445 ,658 ,988 ,1404 ,2351 ,2122 ,2255 ,2306 ,1577 ,700 ,162 ,15 ,0 ,2454 ,177 
25,悪性リンパ腫,C81-C85 C96,女,2017,16046 ,21 ,27 ,33 ,36 ,72 ,106 ,165 ,177 ,307 ,473 ,675 ,1006 ,1325 ,2293 ,2256 ,2282 ,2264 ,1548 ,773 ,186 ,21 ,0 ,2528 ,207 
25,悪性リンパ腫,C81-C85 C96,女,2018,16670 ,38 ,31 ,25 ,55 ,67 ,109 ,145 ,168 ,287 ,459 ,642 ,935 ,1359 ,2119 ,2457 ,2527 ,2450 ,1746 ,807 ,225 ,19 ,0 ,2797 ,244 
25,悪性リンパ腫,C81-C85 C96,女,2019,17325 ,34 ,22 ,37 ,51 ,76 ,99 ,136 ,205 ,258 ,487 ,646 ,952 ,1393 ,2069 ,2657 ,2794 ,2443 ,1821 ,915 ,207 ,23 ,0 ,2966 ,230 
25,悪性リンパ腫,C81-C85 C96,女,2020,16751 ,27 ,31 ,27 ,52 ,80 ,115 ,128 ,208 ,293 ,437 ,602 ,909 ,1246 ,1896 ,2645 ,2610 ,2329 ,1953 ,904 ,231 ,28 ,0 ,3116 ,259 
26,多発性骨髄腫,C88-C90,総数,2016,7525 ,0 ,0 ,0 ,2 ,1 ,0 ,3 ,25 ,71 ,141 ,221 ,346 ,582 ,1140 ,1160 ,1245 ,1300 ,904 ,312 ,65 ,7 ,0 ,1288 ,72 
26,多発性骨髄腫,C88-C90,総数,2017,7880 ,0 ,0 ,0 ,0 ,2 ,4 ,10 ,21 ,73 ,136 ,244 ,328 ,586 ,1153 ,1239 ,1395 ,1427 ,869 ,323 ,60 ,10 ,0 ,1262 ,70 
26,多発性骨髄腫,C88-C90,総数,2018,7765 ,1 ,0 ,0 ,2 ,0 ,5 ,10 ,25 ,66 ,140 ,239 ,364 ,568 ,1074 ,1267 ,1398 ,1314 ,922 ,299 ,63 ,8 ,0 ,1292 ,71 
26,多発性骨髄腫,C88-C90,総数,2019,7591 ,1 ,0 ,0 ,1 ,2 ,6 ,4 ,26 ,63 ,150 ,218 ,330 ,500 ,916 ,1270 ,1434 ,1268 ,954 ,376 ,66 ,6 ,0 ,1402 ,72 
26,多発性骨髄腫,C88-C90,総数,2020,7269 ,0 ,0 ,0 ,1 ,0 ,1 ,4 ,22 ,38 ,133 ,220 ,339 ,460 ,877 ,1338 ,1363 ,1225 ,842 ,327 ,76 ,3 ,0 ,1248 ,79 
26,多発性骨髄腫,C88-C90,男,2016,3894 ,0 ,0 ,0 ,2 ,0 ,0 ,1 ,12 ,54 ,76 ,132 ,195 ,330 ,637 ,633 ,648 ,637 ,409 ,110 ,16 ,2 ,0 ,537 ,18 
